Nombre,N1,N2,N3,N4,Total,Puntaje
LordKanino19,2.0,1.0,2.0,0.0,5,38
Vainilla,72.0,11.0,1.0,0.0,84,132
R P D,0.0,0.0,0.0,0.0,0,0
Jocs4,0.0,2.0,0.0,0.0,2,8
Juan D98,1.0,3.0,0.0,1.0,5,77
61JC,,,,,15,27
Arkeus11,7.0,0.0,0.0,0.0,7,7
Dark Falkor,,,,,2,2
deathiro,0.0,2.0,0.0,0.0,2,8
Duque Puf,7.0,0.0,0.0,0.0,7,7
Conde Puf,0.0,0.0,0.0,0.0,0,0
Marques Puf,0.0,0.0,0.0,0.0,0,0
El Templari0,7.0,0.0,0.0,0.0,7,7
FoodFarmer12,0.0,0.0,0.0,0.0,0,0
HaRaKirY,0.0,0.0,0.0,0.0,0,0
hirowiro,0.0,1.0,0.0,0.0,1,4
HusKerss,0.0,0.0,0.0,0.0,0,0
Joselito170,,,,,8,8
L O N E Y 5,0.0,0.0,0.0,0.0,0,0
MoRRiGaNC,0.0,5.0,1.0,0.0,6,36
Nathy7,8.0,0.0,0.0,0.0,8,8
Rpd2,2.0,4.0,1.0,1.0,8,98
srce1,1.0,0.0,0.0,0.0,1,1
theriver2007,,,,,11,14
Vil Mentira,0.0,0.0,0.0,0.0,0,0
RataD2Patas,4.0,3.0,0.0,0.0,7,16
wirito,0.0,1.0,0.0,0.0,1,4
001padre,0.0,1.0,0.0,0.0,1,4
el poro 123,6.0,0.0,0.0,0.0,6,6
KingAlexx27,0.0,0.0,0.0,0.0,0,0
Leandro2505,0.0,0.0,0.0,0.0,0,0
leito ortiz,1.0,0.0,0.0,0.0,1,1
leonardo02,0.0,0.0,0.0,0.0,0,0
melonidas 1,11.0,0.0,0.0,0.0,11,11
MiguelDH,0.0,0.0,0.0,0.0,0,0
WOLFBYCK9812,4.0,0.0,0.0,0.0,4,4
001padre2,0.0,0.0,0.0,0.0,0,0
ADADI,,,,,2,2
adolfo22,0.0,0.0,0.0,0.0,0,0
Anabell 21,,,,,13,13
auxiliar 1,1.0,0.0,0.0,0.0,1,1
Eraclium,0.0,2.0,0.0,0.0,2,8
Freya2111,0.0,0.0,0.0,0.0,0,0
GadrielS,2.0,0.0,0.0,0.0,2,2
GalaicusGZ,5.0,0.0,0.0,0.0,5,5
Goku 32,0.0,0.0,0.0,0.0,0,0
Hogan bob,0.0,0.0,0.0,0.0,0,0
Imp0st0r 882,9.0,2.0,0.0,0.0,11,17
jos88,0.0,0.0,0.0,0.0,0,0
jungle 01,0.0,0.0,0.0,0.0,0,0
Jvillafuerte,2.0,0.0,0.0,0.0,2,2
kim jennie06,0.0,0.0,0.0,0.0,0,0
LOBO SERVERO,1.0,0.0,0.0,0.0,1,1
lord dan49,0.0,0.0,0.0,0.0,0,0
LordSerged,6.0,0.0,0.0,0.0,6,6
MarisolXD123,0.0,0.0,0.0,0.0,0,0
MaRk 25,1.0,0.0,0.0,0.0,1,1
Mmark,0.0,0.0,0.0,0.0,0,0
Roohtakr,0.0,0.0,0.0,0.0,0,0
SoloGozalo,0.0,0.0,0.0,0.0,0,0
vaspin,,,,,6,6
Chuki 03,,,,,4,4
J Vip,3.0,1.0,0.0,0.0,4,7
